"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_modifier_rain_of_fire_burn_Description" "Этот юнит получает урон с течением времени."

		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_Description"	"<h1>Активное: Berserk</h1> Дает дополнительную скорость передвижения %berserk_bonus_movement_speed_percentage%%% и скорость атаки %berserk_bonus_attack_speed%, а также получает %berserk_extra_incoming_damage_percentage%%% дополнительного входящего урона. Увеличивает урон в %bonus_damage% раз. Длится %berserk_duration% секунд. Владелец получает %burn_damage% каждую секунду. Владелец может умереть от предмета.\n<h1>Пассивное: Критический удар</h1>Дарит каждой атаке %crit_chance%% шанс нанести %crit_mult%%% дополнительного урона."
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_bonus_damage"	"+$damage"
		"DOTA_Tooltip_Ability_item_lia_poleaxe_of_rage_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_lia_poleaxe_of_rage_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_buy_item_lia_poleaxe_of_rage_Description"	"<h1>Активное: Berserk</h1> Дает дополнительную скорость передвижения %berserk_bonus_movement_speed_percentage%%% и скорость атаки %berserk_bonus_attack_speed%, а также получает %berserk_extra_incoming_damage_percentage%%% дополнительного входящего урона. Увеличивает урон в %bonus_damage% раз. Длится %berserk_duration% секунд. Владелец получает %burn_damage% каждую секунду. Владелец может умереть от предмета.\n<h1>Пассивное: Критический удар</h1>Дарит каждой атаке %crit_chance%% шанс нанести %crit_mult%%% дополнительного урона."

		"DOTA_Tooltip_ability_item_heart_blood_Description"	"<h1>Активное: Berserk</h1>Дает дополнительную скорость передвижения %berserk_bonus_movement_speed_percentage%%% и скорость атаки %berserk_bonus_attack_speed%, а также получает %berserk_extra_incoming_damage_percentage%%% дополнительного входящего урона. Увеличивает урон в %bonus_damage% раз. Длится %berserk_duration% секунд. Владелец получает %burn_damage% каждую секунду. Владелец может умереть от предмета.\n<h1>Пассивное: Критический удар</h1>Дарит каждой атаке %crit_chance%% шанс нанести %crit_mult%%% дополнительного урона."
		"DOTA_Tooltip_ability_buy_item_heart_blood_Description"	"<h1>Активное: Berserk</h1>Дает дополнительную скорость передвижения %berserk_bonus_movement_speed_percentage%%% и скорость атаки %berserk_bonus_attack_speed%, а также получает %berserk_extra_incoming_damage_percentage%%% дополнительного входящего урона. Увеличивает урон в %bonus_damage% раз. Длится %berserk_duration% секунд. Владелец получает %burn_damage% каждую секунду. Владелец может умереть от предмета.\n<h1>Пассивное: Критический удар</h1>Дарит каждой атаке %crit_chance%% шанс нанести %crit_mult%%% дополнительного урона."

		"DOTA_Tooltip_Ability_item_golden_hand_Description" 		"С шансом 20% можно получить дополнительно 20 золота."
		"DOTA_Tooltip_Ability_buy_item_golden_hand_Description" 		"С шансом 20% можно получить дополнительно 20 золота."


		"DOTA_Tooltip_Ability_item_gold_axe_Description" 		"Каждые 10 атак дают герою 2 золота и 10 опыта."
		"DOTA_Tooltip_Ability_buy_item_gold_axe_Description" 		"Каждые 10 атак дают герою 2 золота и 10 опыта."

		"DOTA_Tooltip_Ability_item_gold_staff_Description" 		"Каждые 10 атак дают герою 10 золота и 50 опыта."
		"DOTA_Tooltip_Ability_buy_item_gold_staff_Description" 		"Каждые 10 атак дают герою 10 золота и 50 опыта."

		"DOTA_Tooltip_Ability_item_gold_blade_Description" 		"Каждые 10 атак дают герою 20 золота и 100 опыта."
		"DOTA_Tooltip_Ability_buy_item_gold_blade_Description" 		"Каждые 10 атак дают герою 20 золота и 100 опыта."


		"DOTA_Tooltip_Ability_item_pulse_staff_Description"	"<h1>Активное: Chain Lightning</h1> Наносит %lightning_damage% урона %lightning_bounces% случайным юнитам по цепочке."
		"DOTA_Tooltip_Ability_buy_item_pulse_staff_Description"	"<h1>Активное: Chain Lightning</h1> Наносит %lightning_damage% урона %lightning_bounces% случайным юнитам по цепочке."

		"DOTA_Tooltip_Ability_item_burst_gem_Description"	"<h1>Активное: Fireball</h1>Посылает огненный взрыв в любого юнита без иммунитета к магии."

		"DOTA_Tooltip_Ability_buy_item_burst_gem_Description"	"<h1>Активное: Fireball</h1> Посылает огненный взрыв в любого юнита без иммунитета к магии."

		"DOTA_Tooltip_Ability_item_roketa_Description"	"<h1>Активное: Missile</h1> Убивает любого юнита без иммунитета к магии. ОДНОРАЗОВОЕ ИСПОЛЬЗОВАНИЕ."

		"DOTA_Tooltip_Ability_buy_item_roketa_Description"	"<h1>Активное: Missile</h1> Убивает любого юнита без иммунитета к магии. ОДНОРАЗОВОЕ ИСПОЛЬЗОВАНИЕ."

		"DOTA_Tooltip_Ability_item_immunity_shield_Description"										"Щит защищает владельца от магии."
		"DOTA_Tooltip_Ability_buy_item_immunity_shield_Description"										"Щит защищает владельца от магии."

		"DOTA_Tooltip_Ability_item_troll_teleport_Description"										"Телепортирует героя к союзному юниту."
		"DOTA_Tooltip_Ability_item_tpscroll_troll_Description"										"Телепортирует героя к союзному юниту."
		"DOTA_Tooltip_Ability_buy_item_tpscroll_troll_Description"										"Телепортирует героя к союзному юниту."
		
		"DOTA_Tooltip_Ability_buy_item_troll_teleport_Description"										"Телепортирует героя к союзному юниту."

		"DOTA_Tooltip_Ability_item_spirit_Description"										"Восстанавливает %heal_percentage%%% текущего здоровья за каждого убитого юнита. Телепортирует героя к союзному юниту."
		"DOTA_Tooltip_Ability_buy_item_recipe_spirit_Description"									"<h1>РЕЦЕПТ</h1><h2>Необходимые предметы:<br>Blade of Teleport<br></h2>Восстанавливает %heal_percentage%%% текущего здоровья за каждого убитого юнита. Телепортирует героя к союзному юниту."

		"DOTA_Tooltip_ability_buy_item_recipe_tiger_claw_Description"							"<h1>РЕЦЕПТ</h1><h2>Необходимые предметы:<br>Glove with Claws<br>Hand of Strength<br></h2>"

		"DOTA_Tooltip_Ability_item_golden_greed_Description" 		"С шансом 35% можно получить дополнительно 80 золотых."
		"DOTA_Tooltip_Ability_buy_item_recipe_golden_greed_Description" 		"<h1>РЕЦЕПТ</h1><h2>Необходимые предметы:<br>Golden Hand<br>Hand of Strength<br></h2><br>С шансом 35% можно получить дополнительно 80 золотых."

		"DOTA_Tooltip_Ability_item_clock_dracula_Description" 		"Дает герою невидимость."
		"DOTA_Tooltip_Ability_buy_item_recipe_clock_dracula_Description" 		"<h1>РЕЦЕПТ</h1><h2>Необходимые предметы:<br>Clock of Invisibility<br>Necklace of Blood<br>Hand of Strength<br></h2>Дает герою невидимость."


		"DOTA_Tooltip_Ability_item_slayer_vest_Description" 		"Показывает невидимых юнитов в радиусе %radius%."
		"DOTA_Tooltip_Ability_buy_item_slayer_vest_Description" 		"Показывает невидимых юнитов в радиусе %radius%."


		"DOTA_Tooltip_Ability_item_shield_light_Description" 		"Активное умение делает Слеера невосприимчивым к магии на %shield_duration% секунд."
		"DOTA_Tooltip_Ability_buy_item_shield_light_Description" 		"Активное умение делает Слеера невосприимчивым к магии на %shield_duration% секунд."


		"DOTA_Tooltip_ability_item_doom_frostbite_Description"	"<h1>Активное: Frostbite</h1>Замораживает врагов на %stun_duration% секунд и наносит %stun_damage% урона в радиусе %stun_radius%. Увеличивает вашу броню на %bonus_armor%.<br> HP: 1 800 000."
		"DOTA_Tooltip_Ability_buy_item_recipe_doom_frostbite_Description"	"<h1>РЕЦЕПТ<br>Активное: Frostbite</h1><h2>Необходимые предметы:<br>Armor of the Devil<br>Necklace of Blood<br></h2>Замораживает врагов на %stun_duration% секунд и наносит %stun_damage% урона в радиусе %stun_radius%. Увеличивает вашу броню на %bonus_armor%.<br> HP: 1 800 000."



		"DOTA_Tooltip_ability_item_end_game_Description"	"Забирает ману у всех Людей. Дает иммунитет к магии. Аура с посекундным уроном."
		"DOTA_Tooltip_Ability_buy_item_recipe_end_game_Description"	"<h1>РЕЦЕПТ</h1><h2>Необходимые предметы:<br>Monster Claws<br>Magic Immunity Shield<br></h2>Забирает ману у всех Людей. Дает иммунитет к магии. Аура с посекундным уроном."

		"DOTA_Tooltip_Ability_item_pulse_ricochet_Description"	"<h1>Активное: Chain Lightning</h1> Наносит %lightning_damage% урона %lightning_bounces% случайным юнитам по цепочке. Наносит 8000 урона постройкам. "
		"DOTA_Tooltip_Ability_buy_item_recipe_pulse_ricochet_Description"	"<h1>РЕЦЕПТ<br>Активное: Chain Lightning</h1><h2>Необходимые предметы:<br>Pulse Staff<br>Fiery Comet<br></h2> Наносит %lightning_damage% урона %lightning_bounces% случайным юнитам по цепочке. Наносит 8000 урона постройкам. "

		"DOTA_Tooltip_ability_item_lia_staff_of_illusions_Description"	"<h1>Активное: Illusion</h1> Создает образ целевой единицы. Иллюзия получает %illusion_incoming_damage%%% урона и наносит %illusion_outgoing_damage%%% урона.<br>Иллюзия длится %illusion_duration% секунд."
		"DOTA_Tooltip_Ability_buy_item_recipe_lia_staff_of_illusions_Description"	"<h1>РЕЦЕПТ<br>Активное: Illusion</h1> <h2>Необходимые предметы:<br>Bull Mark<br></h2> Создает образ целевой единицы. Иллюзия получает %illusion_incoming_damage%%% урона и наносит %illusion_outgoing_damage%%% урона.<br>Иллюзия длится %illusion_duration% секунд."

		"DOTA_Tooltip_Ability_item_demonic_remains_Description"	"Каждый убитый юнит дает вам +1 ко всем характеристикам."
		"DOTA_Tooltip_ability_buy_item_demonic_remains_Description"	"Каждый убитый юнит дает вам +1 ко всем характеристикам."


		"DOTA_Tooltip_Ability_item_pick_axe"	"Long Axe (Anti GM)"
		"DOTA_Tooltip_Ability_item_pick_axe_Description"	"Длинный топор позволяет сломать золотые рудники, которые расположены на холме. Одноразовый топор. ИСПОЛЬЗУЙТЕ ТОЛЬКО НА ЗОЛОТЫХ РУДНИКАХ!"
		"DOTA_Tooltip_Ability_buy_item_pick_axe"	"Long Axe (Anti GM)"
		"DOTA_Tooltip_Ability_buy_item_pick_axe_Description"	"Длинный топор позволяет сломать золотые рудники, которые расположены на холме. Одноразовый топор. ИСПОЛЬЗУЙТЕ ТОЛЬКО НА ЗОЛОТЫХ РУДНИКАХ!"
			
		"DOTA_Tooltip_Ability_item_mask_undeath_Description"									"Блокирует %bonus_block% урона."
		"DOTA_Tooltip_Ability_buy_item_mask_undeath_Description"									"Блокирует %bonus_block% урона."

		"DOTA_Tooltip_Ability_buy_item_quelling_blade2_Description"	"<h1>Активное: Tree Felling</h1>Позволяет срубить 1 дерево. Одноразовый топор. Полезно с Doom Sphere."


		"DOTA_Tooltip_Ability_food_cost"													"Food (Cheese)"
		"DOTA_Tooltip_Ability_food_cost_Description"										"Увеличивает максимальное количество еды (сыра) на 50/100/300. Максимум 300 еды (сыр)."

		"DOTA_Tooltip_ability_max_building_level_Description"                             "Эта способность ничего не делает, она просто здесь, чтобы горячие клавиши не перепутались."

		"DOTA_Tooltip_ability_build_tent_Description"                                     "Дает 50 еды."
		"DOTA_Tooltip_ability_upgrade_to_tent_2_Description"                              "Обновите свою палатку! Дает 100 еды."
		"DOTA_Tooltip_ability_upgrade_to_tent_3_Description"                              "Обновите свою палатку! Дает 300 еды."
		"DOTA_Tooltip_ability_gain_gold_Description"                                      "Gives certain amount of gold every second."

		"DOTA_Tooltip_ability_build_rock_1_Description"                                     "Постройте стенку(камень). Используйте это, чтобы заблокировать доступ вампира к вашей базе."

		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_1_2_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."


		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_1_3_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."


		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_1_4_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."


		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_1_5_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."


		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_2_2_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."


		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_2_3_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."


		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_2_4_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."


		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_2_5_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."


		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_3_2_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."


		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_3_3_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."


		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_3_4_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."


		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_3_5_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."


		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_4_2_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."


		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_4_3_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."


		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_4_4_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."


		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_4_5_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."


		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_2_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."
		

		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_2_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."


		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_3_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."


		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_4_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."


		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_5_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."


		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_6_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."


		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_7_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."


		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_8_Description"                              "Улучшение уменьшает интервал добычи золота или увеличивает количество добываемого золота."


		"DOTA_Tooltip_ability_build_tower_1_Description"                                  "Построй башню, чтобы защитить себя от могучих вампиров!"

		"DOTA_Tooltip_ability_build_base_twr_Description"                                  "Построй башню, чтобы защитить себя от могучих вампиров!"


		"DOTA_Tooltip_Ability_build_slayerstaverna_1_Description"                                  "Создает героя, который поможет вам защитить ваши постройки."


		"DOTA_Tooltip_Ability_build_human_box_fake_Description"                                  "Создать приманку для вампиров."

		"DOTA_Tooltip_Ability_build_human_box_Description"                                  "Если Вампир очень слаб, то можно принести ему жертву."


		
		"DOTA_Tooltip_Ability_build_true_sight_tower_Description"                                     "Постройте свою башню истинного обзора, которая показывает невидимых юнитов вокруг себя."

		"DOTA_Tooltip_Ability_shadow_wave_datadriven_1_Description"	"Ремонт нескольких соседних зданий.<br>Ремонт 3000. Количество зданий 4"
		"DOTA_Tooltip_Ability_shadow_wave_datadriven_2_Description"	"Ремонт нескольких соседних зданий.<br>Ремонт 6000. Количество зданий 6"
		"DOTA_Tooltip_Ability_shadow_wave_datadriven_3_Description"	"Ремонт нескольких соседних зданий.<br>Ремонт 12000. Количество зданий 8"
		"DOTA_Tooltip_Ability_shadow_wave_datadriven_4_Description"	"Ремонт нескольких соседних зданий.<br>Ремонт 24000. Количество зданий 10"
		"DOTA_Tooltip_Ability_shadow_wave_datadriven_5_Description"	"Ремонт нескольких соседних зданий.<br>Ремонт 48000. Количество зданий 12"
		"DOTA_Tooltip_Ability_shadow_wave_datadriven_6_Description"	"Ремонт нескольких соседних зданий.<br>Ремонт 48000. Количество зданий 14"
		"DOTA_Tooltip_Ability_shadow_wave_datadriven_7_Description"	"Ремонт нескольких соседних зданий.<br>Ремонт 96000. Количество зданий 16"
		"DOTA_Tooltip_Ability_shadow_wave_datadriven_8_Description"	"Ремонт нескольких соседних зданий.<br>Ремонт 200000. Количество зданий 16"
		"DOTA_Tooltip_Ability_shadow_wave_datadriven_vimpire_Description"	"<h1>Активное: Healing Wave</h1> Последовательно лечит до %max_targets% союзников на %damage% очков жизни."

		"DOTA_Tooltip_Ability_build_buff_1_Description"                                     "Создает здание, которое может ремонтировать другие здания. Ремонт 3000. Количество зданий 4"
		"DOTA_Tooltip_ability_upgrade_to_buff_1_Description"                             "Ремонт нескольких соседних зданий.<br>Ремонт 3000. Количество зданий 4"
		"DOTA_Tooltip_ability_upgrade_to_buff_2_Description"                             "Ремонт нескольких соседних зданий.<br>Ремонт 6000. Количество зданий 6"
		"DOTA_Tooltip_ability_upgrade_to_buff_3_Description"                             "Ремонт нескольких соседних зданий.<br>Ремонт 12000. Количество зданий 8"
		"DOTA_Tooltip_ability_upgrade_to_buff_4_Description"                             "Ремонт нескольких соседних зданий.<br>Ремонт 24000. Количество зданий 10"
		"DOTA_Tooltip_ability_upgrade_to_buff_5_Description"                             "Ремонт нескольких соседних зданий.<br>Ремонт 48000. Количество зданий 12"
		"DOTA_Tooltip_ability_upgrade_to_buff_6_Description"                             "Ремонт нескольких соседних зданий.<br>Ремонт 48000. Количество зданий 14"
		"DOTA_Tooltip_ability_upgrade_to_buff_7_Description"                             "Ремонт нескольких соседних зданий.<br>Ремонт 96000. Количество зданий 16"
		"DOTA_Tooltip_ability_upgrade_to_buff_8_Description"                             "Ремонт нескольких соседних зданий.<br>Ремонт 200000. Количество зданий 16"


		"DOTA_Tooltip_ability_wave_16_mana_burn_1_Description"	"Посылает заряд отрицательной энергии, который сжигает 30 маны целевого вражеского юнита. Сгоревшая мана сгорает, нанося цели урон, равный количеству сожженной маны."

		"DOTA_Tooltip_ability_wave_16_mana_burn_2_Description"	"Посылает заряд отрицательной энергии, который сжигает 60 маны целевого вражеского юнита. Сгоревшая мана сгорает, нанося цели урон, равный количеству сожженной маны."

		"DOTA_Tooltip_ability_wave_16_mana_burn_3_Description"	"Посылает заряд отрицательной энергии, который сжигает 120 маны целевого вражеского юнита. Сгоревшая мана сгорает, нанося цели урон, равный количеству сожженной маны."

